38 Provinsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NTP (Nilai Tukar Petani) menurut Provinsi (2018=100),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Petani,,,,,,,,,,,,,Petani Tanaman Pangan,,,,,,,,,,,,,Petani Hortikultura,,,,,,,,,,,,,Petani Tanaman Perkebunan,,,,,,,,,,,,,Petani Peternakan,,,,,,,,,,,,,Nelayan,,,,,,,,,,,,,Pembudidayaan Ikan,,,,,,,,,,,,,Nelayan dan Pembudidayaan Ikan,,,,,,,,,,,,
,2022,,,,,,,,,,,,,2022,,,,,,,,,,,,,2022,,,,,,,,,,,,,2022,,,,,,,,,,,,,2022,,,,,,,,,,,,,2022,,,,,,,,,,,,,2022,,,,,,,,,,,,,2022,,,,,,,,,,,,
,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan
ACEH,106.14,107.29,107.29,106.63,105.42,105.16,104.26,106.65,109.04,110.14,111.25,110.18,107.46,97.59,98.85,97.55,96.52,96.05,95.22,95.63,98.21,101.05,101.3,101.24,99.31,98.22,93.56,95.89,100.06,96.68,94.44,105.45,109.49,105.57,102.51,97.87,94.47,98.99,99.61,120.85,122.34,123.95,123.61,120.99,120.69,116.97,120.51,123.7,126.93,130.38,129.56,123.39,96.46,95.78,95.89,97.36,96.83,95.1,94.62,94.7,94.09,94.6,94.76,93.96,95.33,114.27,113.4,111.53,111.19,112.85,110.72,113.04,112.16,111.1,109.93,110.4,111.35,111.81,107.32,104.39,102.16,103.49,105.78,104.29,105.89,106.87,106.07,106.59,108.02,110.4,105.95,111.62,109.96,107.96,108.26,110.16,108.27,110.32,110.15,109.2,108.67,109.5,111,109.59
SUMATERA UTARA,126.75,125.83,128.65,130.38,116.4,117.31,108.85,117.8,119.33,121.12,124.37,124.56,121.73,97.79,97.18,96.16,95.68,95.73,94.35,93.44,95.14,95.32,95.43,95.05,94.02,95.43,89.23,89.06,93.04,91.6,92.56,100.79,101.22,97.34,93.62,90.11,87.54,91.64,93.16,162.14,160.97,166.85,171.01,139.39,141.29,123.4,142.95,147.22,151.96,159.99,160.24,152.19,103.07,101.47,102.03,103.55,104.26,101.75,100.17,100.23,99.67,99.26,99.22,98.82,101.1,110.3,109.26,110.19,109.65,110.18,109.53,109.81,110.31,107.05,107.68,107.29,108.55,109.13,93.86,94.78,95.14,96.48,96.39,97.51,96.81,97.03,97.12,96.85,97.48,97.91,96.47,106.72,106.11,106.93,106.79,107.18,106.92,106.99,107.41,104.9,105.34,105.17,106.27,106.38
SUMATERA BARAT,112.63,112.97,113.32,113.46,109.11,108.91,105.76,107.19,109.22,110.64,111.14,110.41,110.37,98.89,98.89,97.41,97.13,96.23,93.89,93.45,95.27,98.18,101.18,100.68,100.56,97.64,99.55,104.07,106.6,104.53,110.64,131.31,131.36,114.07,117.02,110.93,103.92,106.72,111.81,137.56,137.77,139.54,140.52,126.42,121.06,112.77,120.3,121.29,123.99,128.26,124.83,127.72,102.28,98.47,99.97,102.67,104.51,106.61,106.11,107.97,108.6,107.12,108.39,110.88,105.33,102.32,101.02,101,98.01,100.16,101.39,99.35,101.12,97.74,98.49,100.57,100.03,100.08,95.49,94.25,92.51,94.35,96.33,96.58,94.42,94.16,93.72,94.09,94.07,94.66,94.55,98.41,97.14,96.13,95.92,97.97,98.64,96.53,97.12,95.46,95.99,96.87,96.99,96.92
RIAU,149.9,153.64,159.11,159.22,136.03,133.68,118.4,133.35,139.27,143.86,151.97,152.94,144.19,91.44,91.24,90.79,90.46,90.11,89.45,88.54,89.61,89.42,89.67,89.92,90.6,90.09,95.17,93.76,93.29,96.1,95.12,103.62,106.71,105.05,104.03,100.66,97.7,100.37,99.35,161.2,165.91,172.61,172.62,144.39,141.26,122.68,140.85,148.27,153.99,164,164.96,154.29,101.69,100.32,100.26,100.1,102.2,101.73,100.61,99.85,97.81,97.21,96.45,97,99.58,105.68,105.68,105.7,105.29,105.42,103.2,103.27,104.81,102.86,104.05,104.23,104.21,104.52,97.15,98.07,98.08,98.83,99.65,99.24,98.34,98.1,99.36,98.93,99,98.84,98.64,103.65,103.86,103.88,103.75,104.04,102.25,102.09,103.2,102.03,102.84,102.98,102.94,103.12
JAMBI,139.1,140.12,142.38,143.87,131.5,127.31,119.74,129.58,133.23,136.29,137.94,140.63,135.08,99.27,99.12,97.38,95.44,95.25,95.07,94.14,98.03,100.31,103.75,102.81,102.96,98.63,93.2,98.09,102.24,97.57,97.35,114.83,122.58,116.15,114.76,107.3,101.34,105.46,105.99,150.65,151.71,154.61,157.04,141.06,134.54,124.4,136.93,141.5,145.51,148.19,151.31,144.7,100.28,98.42,98.75,100.25,101.71,100.04,99.5,99.82,98.05,97.06,97.45,97.68,99.08,113.9,113.47,112.61,114.61,114.71,112.18,111.18,111.68,110.04,111.11,110.43,111.18,112.24,101.32,101.79,102.04,102.87,103.41,103.34,103.31,103.76,103.85,104.51,104.22,104.26,103.23,111.01,110.79,110.19,111.92,112.13,110.17,109.4,109.88,108.65,109.62,109.03,109.62,110.19
SUMATERA SELATAN,114.45,114.79,115.51,115.72,110.29,110.37,105.75,105.91,99.31,101.34,99.8,100.33,107.7,89.33,89.17,89.15,87.4,86.89,85.39,84.15,86.94,86.29,88.06,88.29,88.74,87.47,88.96,89.65,92.85,90.86,91.93,100.41,102.81,100.86,97.35,94.64,92.25,92.31,94.62,124.24,124.8,125.69,126.56,118.96,119.14,112.85,112.21,103.12,105.63,103.49,104.14,114.93,103,101.47,102.18,103.89,104.71,107.48,107.64,107.37,106.54,105.24,103.75,102.66,104.68,109.34,111.17,113.03,110.28,107.45,107.7,109.59,112.16,112.05,111.11,113.06,113.85,110.92,96.13,96.37,93.85,96.8,96.05,94.19,94.27,97.57,98.5,97.22,97.59,97.37,96.33,103.67,104.81,104.79,104.49,102.55,101.88,102.99,105.89,106.27,105.2,106.48,106.83,104.67
BENGKULU,143,145.48,147.32,146.88,127.02,120.66,110.43,122.9,130.15,135.24,140.75,139.85,134.01,101.45,101.19,102.09,100.42,99.36,98.18,97.55,98.01,97.52,98.97,98.07,98.42,99.24,85.87,89.87,85.1,81.05,89.75,120.87,127.55,115.71,108.72,97.51,95.27,103.85,100.24,157.34,160.41,162.96,162.9,136.33,126.32,112.51,129.52,139.61,146.7,154.26,152.5,144.93,98.13,97.26,97.08,97.47,98.05,97.22,99.22,99.15,97.64,97.11,97.22,97.12,97.72,104.28,105.64,105.38,105.44,106.26,106.95,106.35,106.95,104.75,106.24,106.87,106.87,106.01,95.87,96.4,96.76,100.67,103.72,105.05,101.85,103.06,102.69,102.26,100.34,97.71,100.52,100.9,101.94,101.95,103.57,105.27,106.21,104.58,105.43,103.96,104.71,104.34,103.33,103.86
LAMPUNG,106.85,108.02,108.43,107.61,104.66,104.49,102.35,103.07,101.54,101.6,101.32,102.19,104.3,95.67,97.31,97.4,95.97,94.2,92.75,92.33,93.19,93.79,94.31,94.19,94.92,94.65,95.89,98.66,99.33,98.82,101.93,116.25,125.75,116.06,115.17,108.72,104.06,108.7,107.55,122.21,123.18,123.96,123.46,117.37,116.18,110.07,112.61,108.47,109.05,109.35,110.27,115.41,104.71,104.05,104.36,104.61,104.07,105.07,103.53,102.82,101.48,101.07,100.3,100.08,102.98,108.94,109.86,108.9,109.69,110.6,109.83,108.97,110.05,105.76,107.2,105.88,105.77,108.41,100.41,100.91,101.61,100.96,99.72,99.39,98.82,99.12,99,99.68,100.73,98.53,99.9,103.49,104.15,104.25,104.12,103.66,103.16,102.49,103.07,101.5,102.45,102.63,101.2,103
KEP. BANGKA BELITUNG,134.76,136.68,139.35,137.37,123.62,120.94,111.22,120.22,119.03,120.12,124.16,125.55,125.95,96.18,97.22,97.45,96.69,94.58,93.42,93.86,95.02,93.27,91.71,91.74,91.12,94.32,113.86,107.47,110.88,111.14,112.52,127.54,126.32,119.95,118,117.76,111.74,107.79,115.47,140.91,144.08,147.06,144.45,127.02,122.77,110.62,122.57,121.58,123.05,128.78,130.79,130.14,111.56,109.69,114.52,118.43,116.32,112.59,109.03,108.28,108.67,105.63,106.3,107.86,110.71,116.57,115.44,114.64,114.08,113.6,111.45,111.44,111.93,109.23,110.32,109.54,110.07,112.3,94.04,93.87,92.99,92.34,91.79,90.99,90.81,91.36,89.96,89.9,90.03,89.27,91.42,115.81,114.71,113.91,113.35,112.86,110.76,110.74,111.24,108.59,109.64,108.9,109.38,111.6
KEP. RIAU,106.99,107.18,107.07,106.96,107.96,108.12,109.96,108.49,106.54,105.27,103.61,103.53,106.79,102.17,101.28,101.03,99.61,99.49,99.41,98,97.39,96.84,96.97,97.8,99.2,99.08,107.59,107.28,107.46,104.96,105.91,111.38,118.1,113.97,114.58,110.21,105.78,107.68,109.59,103.97,106.63,107.92,108.87,110.08,106.83,107.33,106.04,99.86,98.36,96.54,93.9,103.81,101.01,99.43,100.49,101.16,101.2,101.81,101.76,99.69,100.61,100.68,100.83,101.43,100.84,112.9,112.08,110,110.94,112.36,111.29,111.77,112.35,110.89,111.54,111.13,111.31,111.54,95.18,94.3,95.09,93.31,93.3,94.28,94.93,92.77,93.79,93.33,92.09,92.18,93.71,111.98,111.16,109.23,110.02,111.37,110.4,110.89,111.34,110.01,110.6,110.15,110.33,110.62
DKI JAKARTA,102.29,102.56,102.36,102.31,102.27,103.02,103.73,104.13,105.03,105.25,105.71,105.89,103.71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98.54,99.07,99.91,99.63,99.27,100.81,101.63,102.31,103.75,103.89,104.15,104.08,101.43,104.8,104.9,103.99,104.09,104.27,104.5,105.13,105.35,105.91,106.16,106.78,107.12,105.25,102.29,102.56,102.36,102.31,102.27,103.02,103.73,104.13,105.03,105.25,105.71,105.89,103.71
JAWA BARAT,99.5,99.52,99.15,97.17,96.9,99.07,99.97,100.22,100.46,100.83,101.01,103,99.75,99.24,99.01,98.09,95.42,94.96,94.49,94.32,96.1,97.7,99.11,99.8,101.74,97.5,100.63,102.44,104.79,101.81,102.3,118.36,124.2,117.67,111.93,108.73,106.6,110.84,109.24,96.53,96.42,96.23,95.95,95.94,95.64,96.92,97.19,97.35,97.09,96.67,95.47,96.45,98.73,98.12,97.68,99.49,99.27,102.54,104.37,103.41,102.62,101.55,101.49,102.99,101.04,113.64,114.7,113.78,111.56,113.79,113.32,111.3,111.41,108.85,111.02,111.36,110.5,112.09,108,108.21,108.35,109.74,108.86,108.6,107.78,108.03,109.13,107.65,109.3,109.68,108.61,109.56,110,109.85,110.24,110.23,109.91,108.76,108.96,109.05,108.59,109.87,109.91,109.58
JAWA TENGAH,103.18,102.83,102.62,100.93,101.96,103.3,104.31,105.38,105.97,105.66,105.26,107.27,104.08,105.75,104.72,102.92,100.82,101.22,99.89,99.04,103.19,105.45,106.88,106.77,108.64,103.78,102.65,104.96,108.67,103.86,108.1,121.44,130.11,120.46,117.7,111.68,109.52,115.18,112.96,99.72,100.08,100.38,100.05,100.11,99.47,100.54,101.51,101.78,102.02,102.89,103.31,101,95.69,94.72,96.13,97.71,98.56,99.21,99.69,100.1,98.46,97.2,96.71,96.91,97.6,111.99,113.16,112.36,112.27,113.03,112.87,111.32,111.21,106.93,105.34,104.85,104.86,109.94,107.67,107.09,106.71,108.06,107.77,107.71,108.32,109.98,110.2,110.09,110.39,109.95,108.68,109.49,109.66,109.09,109.84,109.98,109.88,109.58,110.5,108.8,108.06,108.03,107.78,109.21
DI YOGYAKARTA,99.2,99.33,99.65,98.14,97.32,97.11,96.9,98.12,98.06,98.37,98.67,100,98.4,97.1,97.71,96.36,94.23,92.51,89.67,88.03,91.82,92.94,94.62,95.68,97.1,93.95,111.81,115.74,118.61,113.32,118.75,134.07,141.5,131.48,130.63,122.71,117.24,120.6,123.13,118.26,120.42,118.93,116.1,114.99,109.46,109.18,104.58,102.9,106.62,102.9,101.2,110.31,94.72,91.7,95.78,97.39,96.47,98.56,99.08,99.7,97.47,96.52,98.41,99.8,97.16,118.7,120.02,116.53,114.31,117.01,112.76,114.46,116.45,112.72,114.73,115.72,115.53,115.7,91.96,91.81,91.58,91.59,91.61,90.96,90.8,92.23,91.97,92.02,91.49,91.24,91.6,93.26,93.18,92.8,92.71,92.87,92.04,91.98,93.44,93.04,93.19,92.73,92.49,92.81
JAWA TIMUR,102.33,101.72,101.55,100.02,100.52,101.97,102.66,103.33,103.98,103.57,102.88,105.13,102.49,104.54,103.11,101.4,98.99,99.05,97.44,97.09,101.23,102.73,103.57,102.9,105.02,101.42,96.27,100.01,103.6,97.67,103.51,123.38,130.74,114.41,115.51,109.95,104.38,111.86,109.38,99.99,100.11,100.65,100.53,100.53,103.21,103.12,103.88,102.91,102.94,104.02,104.12,102.18,100.77,99.67,101.15,102.89,102.32,102.2,102.47,102.94,102.13,101.01,101.94,102.96,101.88,103.92,104.95,103.32,104.7,104.95,103.84,105.1,104.62,102.45,102.83,101.78,102.51,103.73,101.71,102.98,102.85,103.7,101.35,100.19,101.21,101.67,101.9,101.56,100.32,101.48,101.74,102.72,103.89,103.07,104.16,103.01,101.87,103,103.03,102.15,102.15,101,101.96,102.66
BANTEN,100.89,100.74,99.03,99.52,99.04,97.4,96.93,99.13,99.97,100.36,100,101.37,99.53,100.61,100.5,97.47,97.39,97.02,94.9,94.5,98.3,99.78,101.06,101.02,102.76,98.78,97.37,98.44,99.31,99.44,99.94,99.6,101.5,99.26,99.63,97.9,96.5,96.63,98.79,118.64,117.62,121.12,123.97,122.2,117.54,110.41,110.81,107.61,105.46,104.03,106.02,113.7,95.93,94.28,93.85,96.89,95.38,96.67,96.78,96.17,96.47,95.85,95.43,96.08,95.82,101.97,103.33,103.77,104.33,103.8,102.44,102.23,102.58,100.74,100.51,100.57,100.66,102.23,102.45,102.21,102.67,102.82,101.39,102.39,102.59,102.07,103.91,102.23,101.17,99.81,102.14,102.12,102.99,103.44,103.87,103.08,102.42,102.34,102.43,101.69,101.02,100.75,100.41,102.2
BALI,94.61,94.33,94.44,93.69,93.85,95.73,96.05,96.38,96.4,95.88,96.59,97.05,95.43,93.1,93.11,92.41,90.02,89.72,88.38,86.96,89.21,92.17,93.47,94.53,95.15,91.52,96.43,95.33,97.06,94.29,95.35,107.87,111.06,104.2,100.08,94.18,96.5,101.04,99.48,90.88,92.38,91.21,91.46,90.98,91.04,92.13,94.81,93.42,94.07,94.46,93.98,92.58,97.43,96.06,97.14,98.25,98.84,100.22,100.31,100.5,100.81,100.27,100.06,99.1,99.1,102.17,99.89,100.01,100.36,101.73,101.43,102.61,102.39,99.64,98.13,98.71,98.31,100.42,99.49,100.66,99.24,98.66,98.11,98.15,99.42,101.73,101.48,103.6,103.87,103.79,100.71,101.87,99.97,99.92,100.17,101.33,101.07,102.26,102.32,99.84,98.72,99.27,98.9,100.45
